amount,gas_price,gas_used,gas_price_deviation,value,sender_tx_count,is_contract_creation,contract_age,block_gas_used_ratio,sender_fraud_neighbor_ratio,sender_account_age_days,label
0.24739228,1.125659848,21000.0,0.97748680304,0.24739228,16758107.0,0.0,0.0,0.5899933982198082,0.0,1864.9879198387735,0
1.001e-06,26.89,21000.0,0.4622,1.001e-06,0.0,0.0,0.0,0.3148592333333333,0.5,787.1261620954866,1
100.0,0.226728532,924652.0,0.9954654293599999,100.0,35.0,0.0,0.0,0.4915029833333333,0.3333333333333333,180.8413764703936,1
0.0005,2.266080417,21000.0,0.95467839166,0.0005,16.0,0.0,0.0,0.8366217056496237,0.0,18.330747586910924,0
0.0,1.0,22712.0,0.98,0.0,95398.0,0.0,0.0,0.2536285,0.0,463.25338440138984,1
0.0,1.0,22712.0,0.98,0.0,59535.0,0.0,0.0,0.320546,0.0,463.25338440138984,1
1.0,0.632636588,935068.0,0.9873472682400001,1.0,8.0,0.0,0.0,0.7486989,1.0,2.4169502186471665,1
0.0079104,1.129469516,21058.0,0.97741060968,0.0079104,14301099.0,0.0,0.0,0.47392256666666666,0.0,1832.8374993521059,0
0.0,1.128781703,428794.0,0.9774243659399999,0.0,6783.0,0.0,0.0,0.58593595,1.0,1150.7246403815625,1
0.00033649300262801,0.02501423,21000.0,0.9994997154,0.00033649300262801,3.0,0.0,0.0,0.9743574333333334,0.0,163.51371728097124,1
0.0,211.389472699,21000.0,3.2277894539800003,0.0,13080.0,0.0,0.0,0.9996693539396412,0.25,1863.7987072446087,1
0.0,1.170228499,95743.0,0.97659543002,0.0,5.0,0.0,0.0,0.3662732833333333,0.0,1.487226842779804,0
15.336150671,0.154673701,53502.0,0.99690652598,15.336150671,703.0,0.0,0.0,0.26587265,0.0,207.25609516848291,0
0.0,0.649679353,44462.0,0.9870064129399999,0.0,51.0,0.0,0.0,0.7850833666666667,0.0,2010.0838078238678,0
0.0,74.910000085,21000.0,0.49820000169999984,0.0,13205.0,0.0,0.0,0.99950702399101,0.25,1863.7987072446087,1
0.0,0.350707041,22080.0,0.99298585918,0.0,888.0,0.0,0.0,0.6544931333333334,0.0,28.0733089123142,0
0.0,140.427759823,21000.0,1.80855519646,0.0,13048.0,0.0,0.0,0.9996326829972105,0.25,1863.7987072446087,1
32.0,1.0,50450.0,0.98,32.0,0.0,0.0,0.0,0.5704221585677173,0.0,0.3488096583110315,0
9.108847142641e-06,0.189722547,21000.0,0.9962055490599999,9.108847142641e-06,0.0,0.0,0.0,0.8368031166666666,1.0,20.92104250292811,1
32.0,1.0,65344.0,0.98,32.0,0.0,0.0,0.0,0.53132335,0.0,0.3473015541417731,0
0.0,80.243985744,21000.0,0.60487971488,0.0,13166.0,0.0,0.0,0.9999845332529063,0.25,1863.7987072446087,1
0.0,43.482458362,30344.0,0.13035083275999995,0.0,69.0,0.0,0.0,0.4433961,0.0,1174.8615543455685,1
0.0,0.669509452,47073.0,0.98660981096,0.0,32.0,0.0,0.0,0.5343539833333333,0.0,1505.3760737636105,0
0.0,0.214215033,406812.0,0.9957156993399999,0.0,3540.0,0.0,0.0,0.9131176,1.0,363.69342323739494,1
0.0,0.161890553,433542.0,0.99676218894,0.0,4496.0,0.0,0.0,0.586394567174665,1.0,360.15114785151627,1
10.0,0.107997967,905779.0,0.99784004066,10.0,5.0,0.0,0.0,0.9136440205074929,0.3333333333333333,60.324708330369106,1
0.1,4.752707581,883496.0,0.9049458483799999,0.1,125.0,0.0,0.0,0.9992606377275183,0.0,2847.8366204826975,1
0.001224,21.439649152,21000.0,0.57120701696,0.001224,0.0,0.0,0.0,0.6493129666666667,1.0,1206.8232689913307,1
0.0,1.118527119,34526.0,0.97762945762,0.0,16758116.0,0.0,0.0,0.3336167,0.0,1864.9879198387735,0
1e-18,0.0332445,21000.0,0.99933511,1e-18,320.0,0.0,0.0,0.2818388083242889,0.0,78.54170533248947,0
0.0,0.473578287,22670.0,0.9905284342599999,0.0,859.0,0.0,0.0,0.46613288333333336,0.0,28.0733089123142,0
0.0,0.182500938,60131.0,0.9963499812400001,0.0,1268.0,0.0,0.0,0.19890824616215275,0.0,1882.6265903650115,0
0.1,8.0,892594.0,0.84,0.1,12.0,0.0,0.0,0.9984454821687896,0.0,2778.789247506206,1
3.0439253125636427,33.448436855,21000.0,0.33103126290000007,3.0439253125636427,23.0,0.0,0.0,0.5972478666666666,0.06666666666666667,916.3955245095602,1
0.0,0.19871531,406764.0,0.9960256938000001,0.0,3536.0,0.0,0.0,0.4102327,1.0,363.69342323739494,1
0.0,1.113596886,51423.0,0.97772806228,0.0,14301106.0,0.0,0.0,0.7742399,0.0,1832.8374993521059,0
0.0,0.199096387,49968.0,0.99601807226,0.0,1270.0,0.0,0.0,0.2766987983358781,0.0,1882.6265903650115,0
0.0,0.207809347,21487.0,0.99584381306,0.0,908.0,0.0,0.0,0.7063517833333334,0.0,28.0733089123142,0
0.1,2.1,883496.0,0.958,0.1,9.0,0.0,0.0,0.9993105409425976,0.14285714285714285,2555.669737049769,1
10.0,0.626451048,929860.0,0.98747097904,10.0,1.0,0.0,0.0,0.7246881488002417,1.0,2.4169502186471665,1
0.0,1.118527119,63197.0,0.97762945762,0.0,14829721.0,0.0,0.0,0.3336167,0.0,1864.9881783217827,0
0.0,1.135976845,34436.0,0.9772804630999999,0.0,14829695.0,0.0,0.0,0.44739840005696013,0.0,1864.9881783217827,0
0.0,0.060610695,23913.0,0.9987877861,0.0,339.0,0.0,0.0,0.5598706333333333,0.0,182.82163146741965,0
0.0,122.334846135,21000.0,1.4466969227000002,0.0,13175.0,0.0,0.0,0.9999478,0.25,1863.7987072446087,1
32.0,1.0,59379.0,0.98,32.0,0.0,0.0,0.0,0.5704221585677173,0.0,0.348798517231588,0
1e-18,13.79808416,21592.0,0.7240383168,1e-18,120.0,0.0,0.0,0.3380592666666667,0.0,2046.4062490579624,1
0.0,8.0,310219.0,0.84,0.0,592.0,0.0,0.0,0.9988966777853477,0.5,2492.447584762046,1
146.83198469,100.0,21000.0,1.0,146.83198469,13868.0,0.0,0.0,0.9968278571139568,0.0,3065.7842778737154,1
10.0,0.139628607,916195.0,0.99720742786,10.0,12.0,0.0,0.0,0.5957539,0.3333333333333333,60.324708330369106,1
0.0,2.118757719,46280.0,0.9576248456199999,0.0,33.0,0.0,0.0,0.9999214,0.0,1393.8969084827327,0
0.0,0.197589406,403663.0,0.99604821188,0.0,5908.0,0.0,0.0,0.6415608333333334,1.0,575.8249008056246,1
10.0,0.109847973,905779.0,0.99780304054,10.0,3.0,0.0,0.0,0.8560400166666666,0.25,60.292210290012534,1
0.0,9.0,310243.0,0.82,0.0,597.0,0.0,0.0,0.9326437069144133,0.5,2492.447584762046,1
0.0,1.143119589,46109.0,0.97713760822,0.0,14829693.0,0.0,0.0,0.36201783438145996,0.0,1864.9881783217827,0
32.0,1.0,53438.0,0.98,32.0,0.0,0.0,0.0,0.5704221585677173,0.0,0.34921995665464134,0
0.0,1.129887676,46109.0,0.97740224648,0.0,14829709.0,0.0,0.0,0.8419997165663974,0.0,1864.9881783217827,0
0.22818151115593793,0.121020811,27938.0,0.99757958378,0.22818151115593793,905.0,0.0,0.0,0.9999214,0.0,144.58820686939967,0
0.0,2.802611931,24144.0,0.94394776138,0.0,7179.0,0.0,0.0,0.5678240157455093,0.0,1759.1510739414946,0
0.0,37.750840122,39832.0,0.24498319756,0.0,15.0,0.0,0.0,0.9994745333333334,0.1,1267.7982960949894,1
0.0,1.13116262,51425.0,0.9773767476,0.0,14301098.0,0.0,0.0,0.3058412,0.0,1832.8374993521059,0
6e-06,0.217603527,21062.0,0.99564792946,6e-06,43.0,0.0,0.0,0.393898790870518,0.0,22.55149035891173,0
0.0,76.100000039,21000.0,0.5220000007799999,0.0,13214.0,0.0,0.0,0.9986783965675565,0.25,1863.7987072446087,1
0.0,57.1000001,21000.0,0.14200000200000004,0.0,13196.0,0.0,0.0,0.9999938605599703,0.25,1863.7987072446087,1
0.0,1.076329497,95659.0,0.9784734100599999,0.0,254.0,0.0,0.0,0.7478981,0.0,1635.5973117071417,0
0.0,0.236707555,22670.0,0.9952658488999999,0.0,913.0,0.0,0.0,0.6831662833333333,0.0,28.0733089123142,0
0.0,0.186972172,60119.0,0.99626055656,0.0,1266.0,0.0,0.0,0.31286565,0.0,1882.6265903650115,0
32.0,1.0,50450.0,0.98,32.0,0.0,0.0,0.0,0.5704221585677173,0.0,0.3490175010319109,0
0.1,11.0,877594.0,0.78,0.1,54.0,0.0,0.0,0.7999479463066153,0.3333333333333333,2360.112835082986,1
0.0,1.131750025,34436.0,0.9773649995,0.0,14301101.0,0.0,0.0,0.19935808333333332,0.0,1832.8374993521059,0
0.0,0.057552693,24144.0,0.9988489461400001,0.0,338.0,0.0,0.0,0.8330812666666667,0.0,182.82163146741965,0
0.0,27.0,22264.0,0.46,0.0,103.0,0.0,0.0,0.9997522419357497,0.0,3052.1700703180554,1
0.01578576,1.12184763,42973.0,0.9775630474,0.01578576,14301102.0,0.0,0.0,0.5593574833333333,0.0,1832.8374993521059,0
0.0,1.126903312,63185.0,0.9774619337599999,0.0,14301085.0,0.0,0.0,0.3769662833333333,0.0,1832.8374993521059,0
0.1,0.603655373,935068.0,0.98792689254,0.1,19.0,0.0,0.0,0.8804845864603571,1.0,2.4169502186471665,1
0.0,1.1,301835.0,0.978,0.0,205.0,0.0,0.0,0.9997656631707253,0.0,2494.394445568969,1
0.0,0.264574293,44462.0,0.9947085141399999,0.0,5.0,0.0,0.0,0.4359585,0.0,2.413198898517423,0
0.0,156.546438198,21000.0,2.13092876396,0.0,13172.0,0.0,0.0,0.9993264052864707,0.25,1863.7987072446087,1
0.0,0.189026175,21487.0,0.9962194765,0.0,902.0,0.0,0.0,0.40187117237314185,0.0,28.0733089123142,0
0.0,0.210056083,406788.0,0.99579887834,0.0,3537.0,0.0,0.0,0.423407,1.0,363.69342323739494,1
0.1,8.6,877594.0,0.828,0.1,26.0,0.0,0.0,0.8900030519208026,0.125,2787.9563534148947,1
0.0,0.6131588,403627.0,0.987736824,0.0,1106.0,0.0,0.0,0.7101128666666666,1.0,174.2123207351041,1
0.0,0.604985236,47073.0,0.98790029528,0.0,39.0,0.0,0.0,0.5241250166666667,0.0,1505.3760737636105,0
0.0,1.12184763,24431.0,0.9775630474,0.0,14829719.0,0.0,0.0,0.5593574833333333,0.0,1864.9881783217827,0
0.0,0.443340672,22700.0,0.99113318656,0.0,854.0,0.0,0.0,0.4938993,0.0,28.0733089123142,0
2.0,19.111261841,31848.0,0.61777476318,2.0,0.0,0.0,0.0,0.9994073333333333,0.3333333333333333,830.9719347598376,1
1.74921564e-06,23.5,21000.0,0.53,1.74921564e-06,0.0,0.0,0.0,0.1641898,0.5,787.1355051307518,1
0.069,23.952377545,22008.0,0.5209524490999999,0.069,66.0,0.0,0.0,0.28918353333333335,0.0,1174.8615543455685,1
10.0,0.608594182,924652.0,0.98782811636,10.0,5.0,0.0,0.0,0.6709072799891521,1.0,2.4169502186471665,1
0.0,0.179248909,21720.0,0.99641502182,0.0,904.0,0.0,0.0,0.9491373666666667,0.0,28.0733089123142,0
0.0,1.131750025,34424.0,0.9773649995,0.0,16758110.0,0.0,0.0,0.19935808333333332,0.0,1864.9879198387735,0
32.0,1.0,50450.0,0.98,32.0,0.0,0.0,0.0,0.44584565,0.0,0.34630938702435404,0
0.0,0.209096336,21720.0,0.9958180732799999,0.0,905.0,0.0,0.0,0.37066356666666667,0.0,28.0733089123142,0
1.0,0.606748683,929860.0,0.9878650263400001,1.0,7.0,0.0,0.0,0.7354820166666667,1.0,2.4169502186471665,1
0.0,88.800000002,21000.0,0.7760000000400001,0.0,13135.0,0.0,0.0,0.9992351681571313,0.25,1863.7987072446087,1
8.8988e-06,0.596907377,21062.0,0.98806185246,8.8988e-06,47.0,0.0,0.0,0.5635101333333333,0.0,22.55149035891173,0
0.0,0.463966336,22550.0,0.99072067328,0.0,856.0,0.0,0.0,0.4847043833333333,0.0,28.0733089123142,0
55.26566481,1.132521356,21000.0,0.97734957288,55.26566481,14829684.0,0.0,0.0,0.7107646333333333,0.0,1864.9881783217827,0
10.0,0.122081001,905779.0,0.9975583799800001,10.0,17.0,0.0,0.0,0.6530933,0.25,60.292210290012534,1
32.0,1.0,50450.0,0.98,32.0,0.0,0.0,0.0,0.5704221585677173,0.0,0.34919924505882793,0
4.048205533425936,0.324658783,21000.0,0.99350682434,4.048205533425936,24492.0,0.0,0.0,0.23713081666666666,0.0,1488.405193198831,0
10.0,0.116598922,905767.0,0.99766802156,10.0,8.0,0.0,0.0,0.8187893833333333,0.3333333333333333,60.324708330369106,1
10.0,0.121717009,910987.0,0.99756565982,10.0,0.0,0.0,0.0,0.43338028333333334,0.3333333333333333,60.324708330369106,1
1e-18,0.070881515,21000.0,0.9985823696999999,1e-18,454.0,0.0,0.0,0.3821945333333333,0.0,78.54170533248947,0
0.0,1.128625458,34424.0,0.9774274908399999,0.0,16758105.0,0.0,0.0,0.5008630833333333,0.0,1864.9879198387735,0
1.0,0.613234066,935068.0,0.9877353186800001,1.0,6.0,0.0,0.0,0.5055679609760875,1.0,2.4169502186471665,1
0.0,50.0,22536.0,0.0,0.0,1108.0,0.0,0.0,0.40908349663220533,0.0,1623.5277412061228,1
0.0,36.625905891,23000.0,0.26748188217999996,0.0,76.0,0.0,0.0,0.6097354,0.2857142857142857,1172.1092236114569,1
0.0,57.000000047,21000.0,0.14000000094,0.0,13156.0,0.0,0.0,0.9993427552428933,0.25,1863.7987072446087,1
10.0,0.116407178,905779.0,0.9976718564399999,10.0,11.0,0.0,0.0,0.6868155666666667,0.25,60.292210290012534,1
10.0,0.123279208,900571.0,0.99753441584,10.0,15.0,0.0,0.0,0.65080165,0.25,60.292210290012534,1
21.053487481999998,0.157326177,52338.0,0.99685347646,21.053487481999998,6333.0,0.0,0.0,0.6248901666666666,0.0,1172.8357004315737,0
0.0,1.134229987,44123.0,0.9773154002600001,0.0,16758126.0,0.0,0.0,0.21272853333333333,0.0,1864.9879198387735,0
0.0,0.21217892,22080.0,0.9957564216,0.0,910.0,0.0,0.0,0.6194633666666667,0.0,28.0733089123142,0
0.0,1.0,22712.0,0.98,0.0,48267.0,0.0,0.0,0.9836769841304013,0.0,463.25338440138984,1
0.1,0.619105974,929848.0,0.98761788052,0.1,15.0,0.0,0.0,0.6341231833333333,1.0,2.4169502186471665,1
32.0,1.0,50450.0,0.98,32.0,0.0,0.0,0.0,0.5704221585677173,0.0,0.3488277469465026,0
10.0,0.123124326,921403.0,0.99753751348,10.0,10.0,0.0,0.0,0.9531889166666667,0.3333333333333333,60.324708330369106,1
0.0,1.13116262,46121.0,0.9773767476,0.0,16758098.0,0.0,0.0,0.3058412,0.0,1864.9879198387735,0
0.0,1.12735146,46109.0,0.9774529708,0.0,14829729.0,0.0,0.0,0.2810218,0.0,1864.9881783217827,0
0.0,1.101915086,63209.0,0.97796169828,0.0,14301089.0,0.0,0.0,0.7641038395361016,0.0,1832.8374993521059,0
0.1,10.0,889398.0,0.8,0.1,1.0,0.0,0.0,0.9990931307315449,0.1,2674.347146553924,1
0.0,1.082050087,59999.0,0.9783589982600001,0.0,255.0,0.0,0.0,0.4382884166666667,0.0,1635.5973117071417,0
0.36317791,1.130105051,21000.0,0.97739789898,0.36317791,14301084.0,0.0,0.0,0.9001240177741571,0.0,1832.8374993521059,0
32.0,1.0,53426.0,0.98,32.0,0.0,0.0,0.0,0.53132335,0.0,0.3475253434975942,0
0.0,1.128625458,44123.0,0.9774274908399999,0.0,16758103.0,0.0,0.0,0.5008630833333333,0.0,1864.9879198387735,0
0.0,1.0,22712.0,0.98,0.0,111426.0,0.0,0.0,0.9361630177898057,0.0,463.25338440138984,1
0.1,5.0,877594.0,0.9,0.1,0.0,0.0,0.0,0.997477995086259,0.3333333333333333,2357.675050327604,1
0.0,1.116466545,63197.0,0.9776706691,0.0,16758130.0,0.0,0.0,0.9948821833333333,0.0,1864.9879198387735,0
0.0,48.040034644,22648.0,0.03919930711999996,0.0,68.0,0.0,0.0,0.5344821333333334,0.2857142857142857,1172.1092236114569,1
0.0,1.101915086,63209.0,0.97796169828,0.0,14829703.0,0.0,0.0,0.7641038395361016,0.0,1864.9881783217827,0
0.0,1.124796026,61223.0,0.9775040794800001,0.0,16758100.0,0.0,0.0,0.6497961166666667,0.0,1864.9879198387735,0
0.002483170337385965,39.974910822,513277.0,0.20050178356000004,0.002483170337385965,68.0,0.0,0.0,0.3944281,0.0,1174.8615543455685,1
0.0,1.12184763,61223.0,0.9775630474,0.0,16758115.0,0.0,0.0,0.5593574833333333,0.0,1864.9879198387735,0
10.0,0.447362975,910987.0,0.9910527405,10.0,8.0,0.0,0.0,0.7098629,0.0,60.504648833934354,1
50.0,1.04,50514.0,0.9792000000000001,50.0,38753.0,0.0,0.0,0.9973888333333333,0.0,1992.799241106262,0
0.0,0.354107468,21487.0,0.9929178506399999,0.0,885.0,0.0,0.0,0.44576775,0.0,28.0733089123142,0
0.0,29.436100798,22648.0,0.41127798404000004,0.0,67.0,0.0,0.0,0.36890493333333335,0.2857142857142857,1172.1092236114569,1
0.0,0.508327014,103940.0,0.9898334597199999,0.0,10144.0,0.0,0.0,0.3504475833333333,0.0,1276.5936111821427,0
0.0,28.042817767,39832.0,0.43914364466,0.0,13.0,0.0,0.0,0.9994745333333334,0.1,1267.7982960949894,1
10.0,0.127926884,910987.0,0.9974414623200001,10.0,16.0,0.0,0.0,0.4807532666666667,0.25,60.292210290012534,1
0.0,1.0,25672.0,0.98,0.0,22.0,0.0,0.0,0.9996399,0.1,1267.7982960949894,1
0.0,1.0,22712.0,0.98,0.0,83832.0,0.0,0.0,0.3962185277777778,0.0,463.25338440138984,1
0.0,1.129627661,51615.0,0.97740744678,0.0,14829728.0,0.0,0.0,0.5674149666666667,0.0,1864.9881783217827,0
0.0,1.0,22712.0,0.98,0.0,148604.0,0.0,0.0,0.44043545385728117,0.0,463.25338440138984,1
0.0,1.117422324,46109.0,0.9776515535199999,0.0,14301095.0,0.0,0.0,0.5795843833333333,0.0,1832.8374993521059,0
32.0,1.136478315,50526.0,0.9772704337,32.0,31521.0,0.0,0.0,0.5434395833333333,0.0,1150.9223480155788,0
0.0,0.206958386,317660.0,0.9958608322800001,0.0,1.0,0.0,0.0,0.4256559,0.5,3.8411210678021113,1
0.006,0.137997707,45038.0,0.99724004586,0.006,347.0,0.0,0.0,0.3145077666666667,0.0,1353.793426290927,0
0.0,0.168531418,137732.0,0.99662937164,0.0,1275.0,0.0,0.0,0.21907558333333332,0.0,3916.7527542668745,0
0.0,0.63069997,428627.0,0.9873860005999999,0.0,1105.0,0.0,0.0,0.13557335,1.0,174.2123207351041,1
10.0,0.130957154,910987.0,0.99738085692,10.0,3.0,0.0,0.0,0.9753839,0.3333333333333333,60.324708330369106,1
0.0,5.0,301835.0,0.9,0.0,21.0,0.0,0.0,0.9991553417367441,0.14285714285714285,2365.8111198177107,1
0.054165,1.130875849,21000.0,0.97738248302,0.054165,14301116.0,0.0,0.0,0.2603448520928971,0.0,1832.8374993521059,0
0.0,1.101915086,63209.0,0.97796169828,0.0,14301090.0,0.0,0.0,0.7641038395361016,0.0,1832.8374993521059,0
1756.99221894,20.0,21000.0,0.6,1756.99221894,0.0,0.0,0.0,0.9990396284813468,0.0,3065.059634452628,1
0.0,49.000000016,21000.0,0.019999999679999974,0.0,13112.0,0.0,0.0,0.9987450737999622,0.25,1863.7987072446087,1
0.0,0.154397214,60119.0,0.99691205572,0.0,1267.0,0.0,0.0,0.6013089,0.0,1882.6265903650115,0
0.0005,0.153022321,21000.0,0.99693955358,0.0005,11.0,0.0,0.0,0.73865065,0.0,18.330747586910924,0
32.0,1.0,50450.0,0.98,32.0,0.0,0.0,0.0,0.5704221585677173,0.0,0.34857897087931633,0
0.1,2.7,877594.0,0.946,0.1,10.0,0.0,0.0,0.9688211,0.14285714285714285,2555.669737049769,1
0.0,8.0,310255.0,0.84,0.0,593.0,0.0,0.0,0.9083416146959628,0.5,2492.447584762046,1
10.0,0.127599978,900559.0,0.99744800044,10.0,7.0,0.0,0.0,0.5317684218466674,0.25,60.292210290012534,1
0.1,11.0,889398.0,0.78,0.1,49.0,0.0,0.0,0.998704476694779,0.3333333333333333,2360.112835082986,1
0.0,0.252816506,22520.0,0.9949436698799999,0.0,919.0,0.0,0.0,0.5782498333333334,0.0,28.0733089123142,0
10.0,0.139130009,916195.0,0.99721739982,10.0,0.0,0.0,0.0,0.77384805,0.25,60.292210290012534,1
0.0,1.124589876,63209.0,0.9775082024799999,0.0,14301113.0,0.0,0.0,0.5022123,0.0,1832.8374993521059,0
0.0,22.502067324,28280.0,0.5499586535200001,0.0,201.0,0.0,0.0,0.5513688333333333,0.0,3067.720349474028,1
32.0,1.14937421,50526.0,0.9770125158,32.0,31526.0,0.0,0.0,0.4302623666666667,0.0,1150.9223480155788,0
1.0,0.613314572,924652.0,0.98773370856,1.0,11.0,0.0,0.0,0.20710471666666666,1.0,2.4169502186471665,1
0.0,1.122999966,34526.0,0.9775400006799999,0.0,14301086.0,0.0,0.0,0.4676698833333333,0.0,1832.8374993521059,0
0.0,0.223865103,406788.0,0.9955226979399999,0.0,3539.0,0.0,0.0,0.761459607355236,1.0,363.69342323739494,1
0.0,1.130875849,34493.0,0.97738248302,0.0,14301118.0,0.0,0.0,0.2603448520928971,0.0,1832.8374993521059,0
1.37562,1.124796026,21000.0,0.9775040794800001,1.37562,16758101.0,0.0,0.0,0.6497961166666667,0.0,1864.9879198387735,0
0.1,1.0,889398.0,0.98,0.1,9.0,0.0,0.0,0.9026902194567218,0.16666666666666666,2710.450372049734,1
0.0,1.0,22712.0,0.98,0.0,56404.0,0.0,0.0,0.9567642222222222,0.0,463.25338440138984,1
0.0,0.235006821,21487.0,0.99529986358,0.0,911.0,0.0,0.0,0.3622876666666667,0.0,28.0733089123142,0
0.1,0.614146212,924652.0,0.98771707576,0.1,14.0,0.0,0.0,0.5064996166666667,1.0,2.4169502186471665,1
0.0,55.000000041,21000.0,0.10000000081999999,0.0,13132.0,0.0,0.0,0.9991818618368843,0.25,1863.7987072446087,1
0.0,1.13472008,34436.0,0.9773055984,0.0,14829706.0,0.0,0.0,0.30426331666666667,0.0,1864.9881783217827,0
0.0,0.152632747,46262.0,0.99694734506,0.0,120.0,0.0,0.0,0.5723401,0.0,1305.4710198704734,0
0.0,1.123655772,63197.0,0.97752688456,0.0,14301103.0,0.0,0.0,0.3340990166666667,0.0,1832.8374993521059,0
0.0,1.130875849,63209.0,0.97738248302,0.0,14301117.0,0.0,0.0,0.2603448520928971,0.0,1832.8374993521059,0
0.0,1.121385085,51626.0,0.9775722983,0.0,14301108.0,0.0,0.0,0.41069325,0.0,1832.8374993521059,0
10.0,0.135792189,916195.0,0.99728415622,10.0,11.0,0.0,0.0,0.79520035,0.3333333333333333,60.324708330369106,1
1.0,0.628828977,929860.0,0.9874234204600001,1.0,10.0,0.0,0.0,0.42796826666666665,1.0,2.4169502186471665,1
0.0005,0.158145258,21000.0,0.99683709484,0.0005,12.0,0.0,0.0,0.38711491666666664,0.0,18.330747586910924,0
0.0,1.120115465,79295.0,0.9775976907,0.0,16758135.0,0.0,0.0,0.8167684333333334,0.0,1864.9879198387735,0
0.0,1.131750025,51626.0,0.9773649995,0.0,14829717.0,0.0,0.0,0.19935808333333332,0.0,1864.9881783217827,0
0.6709161778815971,0.32184763,21000.0,0.9935630474,0.6709161778815971,2490.0,0.0,0.0,0.5593574833333333,0.0,299.57218720171187,0
0.0,5.0,310255.0,0.9,0.0,601.0,0.0,0.0,0.9967379196056139,0.5,2492.447584762046,1
0.0,1.129627661,130715.0,0.97740744678,0.0,16758137.0,0.0,0.0,0.5674149666666667,0.0,1864.9879198387735,0
0.1,0.60581813,929860.0,0.9878836374,0.1,13.0,0.0,0.0,0.4102028396926977,1.0,2.4169502186471665,1
0.0,1.0,22712.0,0.98,0.0,103452.0,0.0,0.0,0.7618885740583359,0.0,463.25338440138984,1
0.0,2.084227911,24048.0,0.95831544178,0.0,69.0,0.0,0.0,0.7423743,0.0,249.0124034884517,0
0.0,2.0,26480.0,0.96,0.0,295967.0,0.0,0.0,0.3252917292598831,0.0,463.25338440138984,1
1e-05,0.208404843,21062.0,0.99583190314,1e-05,44.0,0.0,0.0,0.763457041249348,0.0,22.55149035891173,0
0.0,1.120379662,34424.0,0.97759240676,0.0,14301127.0,0.0,0.0,0.96567665,0.0,1832.8374993521059,0
0.0,0.191768991,317684.0,0.99616462018,0.0,2.0,0.0,0.0,0.5363764666666667,0.5,3.8411210678021113,1
0.1,8.6,877594.0,0.828,0.1,100.0,0.0,0.0,0.8900030519208026,0.0,2585.0565023141326,1
0.0,0.469570806,22610.0,0.99060858388,0.0,860.0,0.0,0.0,0.5009844279934165,0.0,28.0733089123142,0
10.0,0.108648575,905779.0,0.9978270285,10.0,5.0,0.0,0.0,0.6250282,0.25,60.292210290012534,1
0.0,2.107977867,35608.0,0.9578404426599999,0.0,116.0,0.0,0.0,0.3037262736505155,0.06666666666666667,501.62076554046183,1
0.0,17.486743749,25480.0,0.65026512502,0.0,29.0,0.0,0.0,0.3081140666666667,0.14285714285714285,1546.586450998957,1
0.0,1.118527119,63209.0,0.97762945762,0.0,14301104.0,0.0,0.0,0.3336167,0.0,1832.8374993521059,0
0.0,108.000000024,21000.0,1.16000000048,0.0,13038.0,0.0,0.0,0.9999024371558816,0.25,1863.7987072446087,1
0.0,0.244207023,35204.0,0.9951158595399999,0.0,478.0,0.0,0.0,0.6111452166666667,0.0,1499.9128059604848,0
10.0,0.11125005,910987.0,0.997774999,10.0,4.0,0.0,0.0,0.9084408296854549,0.25,60.292210290012534,1
0.0,0.343860092,21074.0,0.99312279816,0.0,29.0,0.0,0.0,0.5249483833333334,0.0,130.70977175120402,0
0.0,0.067364314,24636.0,0.99865271372,0.0,343.0,0.0,0.0,0.31792675,0.0,182.82163146741965,0
0.0,165.994268341,21000.0,2.3198853668200003,0.0,13193.0,0.0,0.0,0.9999056150495435,0.25,1863.7987072446087,1
10.0,0.111797512,900571.0,0.99776404976,10.0,19.0,0.0,0.0,0.6067841,0.25,60.292210290012534,1
0.1,2.134096006,924652.0,0.95731807988,0.1,0.0,0.0,0.0,0.22727373333333334,0.5,0.009394825277505098,1
0.0,0.261393985,21487.0,0.9947721203000001,0.0,917.0,0.0,0.0,0.45940166666666665,0.0,28.0733089123142,0
0.0,0.112661623,23913.0,0.99774676754,0.0,76.0,0.0,0.0,0.7780318,0.0,249.0124034884517,0
23528.8,50.127439169,21000.0,0.002548783379999975,23528.8,35.0,0.0,0.0,0.9994358469419521,0.0625,1529.6988304990282,1
6.9e-05,31.922842382,27432.0,0.36154315236,6.9e-05,40.0,0.0,0.0,0.36301286666666666,0.0,1329.3779538741542,1
0.0,32.124651317,21000.0,0.35750697365999995,0.0,1.0,0.0,0.0,0.6814516,0.14285714285714285,1151.4586588591806,1
10.0,0.118234717,905779.0,0.99763530566,10.0,7.0,0.0,0.0,0.7158124633551736,0.3333333333333333,60.324708330369106,1
0.0,0.203313235,406800.0,0.9959337353,0.0,3538.0,0.0,0.0,0.9967157666666666,1.0,363.69342323739494,1
1e-07,0.305924547,21000.0,0.9938815090600001,1e-07,0.0,0.0,0.0,0.71016275,0.0,52.50616667384351,0
4.585e-05,0.266324227,21000.0,0.99467351546,4.585e-05,11.0,0.0,0.0,0.5338525666666667,0.1111111111111111,1313.7272583067693,1
0.0,0.183280401,317696.0,0.9963343919800001,0.0,0.0,0.0,0.0,0.3014659333333333,0.5,3.8411210678021113,1
0.0,1.118527119,63209.0,0.97762945762,0.0,16758118.0,0.0,0.0,0.3336167,0.0,1864.9879198387735,0
